timestamp,state,height,distance,battery,temp,signal
36688.984,MissionNav,0.011267009391343072,50.0,99.99,40.04511627947236,99.78450099920327
36688.984,MissionNav,0.006442704973033274,50.0,99.97999999999999,40.080838257738655,99.4530096513802
36689.0,MissionNav,-0.002320972545170325,50.0,99.96999999999998,40.110834342273066,99.32914883323888
36689.015,MissionNav,0.006156802054457289,50.0,99.95999999999998,40.15334954361139,99.78418192049143
36689.031,MissionNav,0.015392151153970036,50.0,99.94999999999997,40.1772833708391,99.84743212276442
36689.031,MissionNav,0.017959534149663614,50.0,99.93999999999997,40.217609128348975,100.05120253578694
36689.046,MissionNav,0.020037679583403883,50.0,99.92999999999996,40.231416629397806,100.43979175729571
36689.062,MissionNav,0.013027239148013256,50.0,99.91999999999996,40.24421774885244,100.34964155229365
36689.078,MissionNav,0.013533016503178463,50.0,99.90999999999995,40.28630405549781,100.4174138429282
36689.093,MissionNav,0.030850299581641514,50.0,99.89999999999995,40.33595919383889,100.33029064845614
36689.109,MissionNav,0.0211606731833796,50.0,99.88999999999994,40.369313888606186,100.20354788716226
36689.125,MissionNav,0.022575561293979415,50.0,99.87999999999994,40.39409390378946,99.8531297746752
36689.125,MissionNav,0.020424593563574105,50.0,99.86999999999993,40.41579161497093,100.16135852353744
36689.14,MissionNav,0.03852513298743569,50.0,99.85999999999993,40.433599496933496,100.2767886517809
36689.156,MissionNav,0.05327502175025255,50.0,99.84999999999992,40.475349088092344,99.80101251630747
36689.156,MissionNav,0.06637164470993963,50.0,99.83999999999992,40.49685681743488,99.50487890967544
36689.171,MissionNav,0.07079524770614135,50.0,99.82999999999991,40.51059480889192,99.47613865913083
36689.187,MissionNav,0.06334632739168905,50.0,99.81999999999991,40.553901589361594,99.80752738773992
36689.203,MissionNav,0.06924744249295302,50.0,99.8099999999999,40.57708857174865,100.144012658946
36689.203,MissionNav,0.06005785456366598,50.0,99.7999999999999,40.61803415227637,99.93851595654594
36689.218,MissionNav,0.05802148588449301,50.0,99.78999999999989,40.65231260326458,99.47652253648202
36689.234,MissionNav,0.05134135017502063,50.0,99.77999999999989,40.67560095115107,99.61521141494121
36689.234,MissionNav,0.049994585950783973,50.0,99.76999999999988,40.71085616237815,99.23036216110759
36689.25,MissionNav,0.049099941790182886,50.0,99.75999999999988,40.731042016026834,99.34930672414721
36689.265,MissionNav,0.05865072331692192,50.0,99.74999999999987,40.74464181240562,99.33298946621149
36689.296,MissionNav,0.0699786314903697,50.0,99.73999999999987,40.76100066387281,99.25233271531158
36689.328,MissionNav,0.08448456817809336,50.0,99.72999999999986,40.775656186557214,99.15878356930051
36689.343,MissionNav,0.09498051876173401,50.0,99.71999999999986,40.79856270713127,99.29026012815739
36689.359,MissionNav,0.0896953630108536,50.0,99.70999999999985,40.832726134541744,98.92501527024433
36689.375,MissionNav,0.08933748305352694,50.0,99.69999999999985,40.88076835801903,98.5363097018139
36689.39,MissionNav,0.09248017102436598,50.0,99.68999999999984,40.91824299133541,99.00946727389199
36689.406,MissionNav,0.09208091988140141,50.0,99.67999999999984,40.93256146145475,98.83319355362374
36689.421,MissionNav,0.1011868448134802,50.0,99.66999999999983,40.977636182223215,99.16484750477431
36689.421,MissionNav,0.11186871932320507,50.0,99.65999999999983,41.02035263475975,98.96904807855402
36689.437,MissionNav,0.12631436724641085,50.0,99.64999999999982,41.04797772058312,99.1916552519958
36689.453,MissionNav,0.14318567335798832,50.0,99.63999999999982,41.073403295913046,98.77955601071152
36689.468,MissionNav,0.15471240526418234,50.0,99.62999999999981,41.10188029012632,98.89003139350655
36689.468,MissionNav,0.14868875831105677,50.0,99.6199999999998,41.121071790517625,99.09362785400597
36689.484,MissionNav,0.15025197834075252,50.0,99.6099999999998,41.14501912425509,98.6152193122276
36689.5,MissionNav,0.1465742578203734,50.0,99.5999999999998,41.164085102713805,98.79507171324506
36689.515,MissionNav,0.14094438786543914,50.0,99.58999999999979,41.17412580456415,99.06379212654278
36689.531,MissionNav,0.1339138592472547,50.0,99.57999999999979,41.21650561790411,98.72978745471248
36689.546,MissionNav,0.1273044633576579,50.0,99.56999999999978,41.248735457133726,99.12356284048333
36689.562,MissionNav,0.14493165432204197,50.0,99.55999999999977,41.28008058778699,99.10146802253597
36689.562,MissionNav,0.13510381602068658,50.0,99.54999999999977,41.307802041661176,99.37952698415056
36689.578,MissionNav,0.14773913588001994,50.0,99.53999999999976,41.32841243245027,99.52932561100485
36689.593,MissionNav,0.15674316255683196,50.0,99.52999999999976,41.35180447267897,99.65743612169203
36689.609,MissionNav,0.16272059272539344,50.0,99.51999999999975,41.39019425815201,99.42021343605381
36689.625,MissionNav,0.17417503439579626,50.0,99.50999999999975,41.41672089657911,98.94257815533602
36689.64,MissionNav,0.17459136337636527,50.0,99.49999999999974,41.43764977733055,99.20209676143286
36689.656,MissionNav,0.17746657053081835,50.0,99.48999999999974,41.484342232166355,99.12824088252705
36689.656,MissionNav,0.1758640527604943,50.0,99.47999999999973,41.5137445442268,98.6713528640282
36689.671,MissionNav,0.19052581588798614,50.0,99.46999999999973,41.5580584562577,98.4118305213388
36689.687,MissionNav,0.19732850978024688,50.0,99.45999999999972,41.60794749570422,98.7193142568983
36689.703,MissionNav,0.21530042425450904,50.0,99.44999999999972,41.64832943892311,98.28848522708049
36689.718,MissionNav,0.2127677827545962,50.0,99.43999999999971,41.68324419054181,98.3189845827896
36689.734,MissionNav,0.21842414198722013,50.0,99.42999999999971,41.718155255770455,98.64954229984042
36689.75,MissionNav,0.21694611416282175,50.0,99.4199999999997,41.742541627494276,98.88352663423034
36689.75,MissionNav,0.2287570585497544,50.0,99.4099999999997,41.789244075156795,99.32943618769504
36689.765,MissionNav,0.2464755313393625,50.0,99.3999999999997,41.819801238869665,98.87973707644133
